
> aba-cadabra-front@0.1.0 serve
> NODE_OPTIONS=--openssl-legacy-provider vue-cli-service serve

sh: 1: vue-cli-service: not found

> aba-cadabra-front@0.1.0 serve
> NODE_OPTIONS=--openssl-legacy-provider vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/node_modules/webpack-dev-server/client/index.js /workspace/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/node_modules/webpack/hot/dev-server.js /workspace/node_modules/webpack-dev-server/client/index.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /workspace/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /workspace/node_modules/webpack-dev-server/client/index.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/main.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /workspace/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 4/7 modules 3 active /workspace/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /workspace/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /workspace/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /workspace/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /workspace/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /workspace/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /workspace/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /workspace/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /workspace/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /workspace/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /workspace/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /workspace/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /workspace/node_modules/webpack-dev-server/client/utils/reloadApp.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 11% building 9/15 modules 6 active /workspace/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /workspace/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /workspace/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /workspace/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /workspace/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/main.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 40% building 15/15 modules 0 active 
<s> [webpack.Progress] 40% building 15/16 modules 1 active /workspace/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 15/17 modules 2 active /workspace/node_modules/events/events.js
<s> [webpack.Progress] 40% building 16/17 modules 1 active /workspace/node_modules/events/events.js
<s> [webpack.Progress] 40% building 16/18 modules 2 active /workspace/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 16/19 modules 3 active /workspace/node_modules/url/url.js
<s> [webpack.Progress] 40% building 16/20 modules 4 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/router.js
<s> [webpack.Progress] 40% building 16/21 modules 5 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/store.js
<s> [webpack.Progress] 40% building 17/21 modules 4 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/store.js
